url,title,text
https://en.wikipedia.org/wiki/Category:Lists_of_things_named_after_mathematicians,Category:Lists of things named after mathematicians - Wikipedia,"Category:Lists of things named after mathematicians - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Donate Contribute Help Learn to edit Community portal Recent changes Upload file Search Search Appearance Create account Log in Personal tools Create account Log in Pages for logged out editors learn more Contributions Talk Category : Lists of things named after mathematicians 4 languages العربية فارسی کوردی Українська Edit links Category Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Special pages Permanent link Page information Get shortened URL Download QR code Wikidata item Print/export Download as PDF Printable version Appearance move to sidebar hide Help From Wikipedia, the free encyclopedia Pages in category ""Lists of things named after mathematicians"" The following 74 pages are in this category, out of 74 total. This list may not reflect recent changes . A List of things named after Niels Henrik Abel List of things named after George Airy List of things named after Jean d'Alembert List of things named after Archimedes List of things named after Vladimir Arnold List of things named after Emil Artin B List of things named after Stefan Banach List of things named after Thomas Bayes List of things named after members of the Bernoulli family List of things named after Jakob Bernoulli List of things named after Friedrich Bessel C List of things named after Georg Cantor List of things named after Élie Cartan List of things named after Augustin-Louis Cauchy List of things named after Arthur Cayley List of things named after Pafnuty Chebyshev List of things named after John Horton Conway D List of things named after Richard Dedekind List of things named after René Descartes List of things named after Peter Gustav Lejeune Dirichlet E List of things named after Paul Erdős List of things named after Euclid List of things named after Leonhard Euler F List of things named after Pierre de Fermat List of things named after Fibonacci List of things named after Joseph Fourier List of things named after Erik Fredholm List of things named after Ferdinand Georg Frobenius G List of things named after Évariste Galois List of things named after Carl Friedrich Gauss List of things named after Hermann Grassmann List of things named after Alexander Grothendieck H List of things named after Jacques Hadamard List of things named after William Rowan Hamilton List of things named after Erich Hecke List of things named after Eduard Heine List of things named after Charles Hermite List of things named after David Hilbert List of things named after W. V. D. Hodge J List of things named after Carl Gustav Jacob Jacobi K List of things named after Johannes Kepler List of things named after Felix Klein L List of things named after Joseph-Louis Lagrange List of things named after Johann Lambert List of things named after Pierre-Simon Laplace List of things named after Henri Lebesgue List of things named after Adrien-Marie Legendre List of things named after Gottfried Leibniz List of things named after Sophus Lie List of things named after Joseph Liouville M List of things named after Andrey Markov List of things named after John Milnor List of things named after Hermann Minkowski N List of things named after John von Neumann List of things named after Emmy Noether P List of things named after Roger Penrose List of things named after Henri Poincaré List of things named after Siméon Denis Poisson List of things named after Pythagoras R List of things named after Srinivasa Ramanujan List of things named after Bernhard Riemann S List of things named after Issai Schur List of things named after Jean-Pierre Serre List of things named after Anatoliy Skorokhod List of things named after George Gabriel Stokes List of things named after James Joseph Sylvester T List of things named after Alfred Tarski List of things named after Alan Turing U List of things named after Stanislaw Ulam W List of things named after Karl Weierstrass List of things named after André Weil List of things named after Hermann Weyl List of things named after Norbert Wiener List of things named after Ernst Witt Retrieved from "" https://en.wikipedia.org/w/index.php?title=Category:Lists_of_things_named_after_mathematicians&oldid=1183889809 "" Categories : Lists of things named after scientists Mathematicians Mathematics-related lists Eponyms in mathematics This page was last edited on 7 November 2023, at 03:17 (UTC) . Text is available under the Creative Commons Attribution-ShareAlike License 4.0 ; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy . Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc. , a non-profit organization. Privacy policy About Wikipedia Disclaimers Contact Wikipedia Code of Conduct Developers Statistics Cookie statement Mobile view"
https://en.wikipedia.org/wiki/List_of_things_named_after_Hermann_Grassmann,List of things named after Hermann Grassmann - Wikipedia,"List of things named after Hermann Grassmann - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Donate Contribute Help Learn to edit Community portal Recent changes Upload file Search Search Appearance Create account Log in Personal tools Create account Log in Pages for logged out editors learn more Contributions Talk Contents move to sidebar hide (Top) 1 Color science 2 Mathematics 3 Linguistics Toggle the table of contents List of things named after Hermann Grassmann Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Special pages Permanent link Page information Cite this page Get shortened URL Download QR code Wikidata item Print/export Download as PDF Printable version Appearance move to sidebar hide From Wikipedia, the free encyclopedia The following is a list of things named in the memory of the German scholar and polymath Hermann Grassmann : Color science [ edit ] Grassmann's laws Mathematics [ edit ] Grassmann algebra Grassmann bundle Grassmann dimensions Grassmann graph Grassmann integral Grassmann number Grassmann variables Grassmannian Affine Grassmannian Affine Grassmannian (manifold) Lagrangian Grassmannian Grassmann–Cayley algebra Grassmann–Plücker relations Linguistics [ edit ] Grassmann's law Retrieved from "" https://en.wikipedia.org/w/index.php?title=List_of_things_named_after_Hermann_Grassmann&oldid=1078470453 "" Category : Lists of things named after mathematicians Hidden categories: Articles with short description Short description is different from Wikidata This page was last edited on 21 March 2022, at 18:45 (UTC) . Text is available under the Creative Commons Attribution-ShareAlike License 4.0 ; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy . Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc. , a non-profit organization. Privacy policy About Wikipedia Disclaimers Contact Wikipedia Code of Conduct Developers Statistics Cookie statement Mobile view"
